=== ANCHOR START ===
Tue Jul 28 08:59:20 UTC 2026
ilyasbazarov4@gmail.com
=== ANCHOR START END ===

### Прогон нового SQL в marts.expenses_staging (replace) ###
Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: RUNNING                                                                                     Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: DONE   
+------------+-------------+------------+----------+------------+--------------+--------------------------------------+-----------------------------------+--------------------------------------+--------------------------------------------------+--------------------------------------+------------------+--------------------------------------+--------------------+---------------+---------------+---------------+
|   moment   | month_start | week_start | year_num | year_month | payment_type |           expense_item_id            |         expense_item_name         |               agent_id               |                    agent_name                    |              project_id              |   project_name   |           sales_channel_id           | sales_channel_name | payment_count | total_sum_kgs | total_sum_usd |
+------------+-------------+------------+----------+------------+--------------+--------------------------------------+-----------------------------------+--------------------------------------+--------------------------------------------------+--------------------------------------+------------------+--------------------------------------+--------------------+---------------+---------------+---------------+
| 2024-04-15 |  2024-04-01 | 2024-04-13 |     2024 | 2024-04    | paymentout   | 525bce9f-30cb-11ef-0a80-138d002664e1 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | UMAI WB (Договор КР)                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11000.0 |        125.79 |
| 2024-05-20 |  2024-05-01 | 2024-05-18 |     2024 | 2024-05    | paymentout   | 36fd6ea3-30cb-11ef-0a80-160700266962 | IT                                | a97c733e-30b4-11ef-0a80-11d400250924 | ОсОО "Артес Лайн"                                | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       28000.0 |        320.18 |
| 2024-05-23 |  2024-05-01 | 2024-05-18 |     2024 | 2024-05    | paymentout   | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11500.0 |         131.5 |
| 2024-05-20 |  2024-05-01 | 2024-05-18 |     2024 | 2024-05    | paymentout   | 36fd6ea3-30cb-11ef-0a80-160700266962 | IT                                | ede9f0cb-30b4-11ef-0a80-0151002467fe | ОсОО "KG Soft"                                   | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       14750.0 |        168.67 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | cashout      | 20f6e2b9-30cb-11ef-0a80-141400251f1f | Бухгалтерские услуги              | 1e7de4ca-30b1-11ef-0a80-172200255f61 | ИП Казакбаева Жылдыз                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       10000.0 |        114.35 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 748c3b6a-7741-11ef-0a80-1069000f33a5 | Дизайнер РФ                                      | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             2 |       56550.0 |        646.66 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | paymentout   | d3fc97e4-30ca-11ef-0a80-0151002574fd | Банк (комиссия)                   | 86ff7efd-30b3-11ef-0a80-044b0024dd39 | СБЕР                                             | NULL                                 | Не указан        | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |         100.0 |          1.14 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | paymentout   | d3fc97e4-30ca-11ef-0a80-0151002574fd | Банк (комиссия)                   | 86ff7efd-30b3-11ef-0a80-044b0024dd39 | СБЕР                                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        1000.0 |         11.44 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | paymentout   | d3fbdabd-30ca-11ef-0a80-0151002574fb | Обучение                          | a4b843c0-30b6-11ef-0a80-088a0025bb7e | ОУ "Центр обучения ПНК"                          | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        6000.0 |         68.61 |
